"Študenti terciarnega izobraževanja po kohezijski regiji stalnega bivališèa, vrsti programa, naèinu študija in spolu, Slovenija, letno"

"VRSTA IZOBRAŽEVANJA";"NAÈIN ŠTUDIJA";"SPOL";"KOHEZIJSKA REGIJA";"2009/10";"2010/11";"2011/12";"2012/13";"2013/14";"2014/15";"2015/16";"2016/17";"2017/18";"2018/19";"2019/20";"2020/21"
"Višje strokovno";"Redni";"Moški";"Vzhodna Slovenija";2293;2573;2560;2367;2393;2310;2214;2172;2089;2086;1968;1968
"Višje strokovno";"Redni";"Moški";"Zahodna Slovenija";1451;1606;1710;1698;1761;1579;1584;1585;1527;1494;1507;1545
"Višje strokovno";"Redni";"Ženske";"Vzhodna Slovenija";2387;2419;2312;2032;2239;1883;1719;1633;1439;1254;1195;1175
"Višje strokovno";"Redni";"Ženske";"Zahodna Slovenija";1324;1359;1345;1149;1501;1085;940;861;783;749;701;687
"Višje strokovno";"Izredni";"Moški";"Vzhodna Slovenija";2504;2159;1902;1747;1504;1280;1360;1324;1283;1473;1555;1502
"Višje strokovno";"Izredni";"Moški";"Zahodna Slovenija";2321;2105;1764;1741;1578;1333;1305;1303;1176;1288;1332;1275
"Višje strokovno";"Izredni";"Ženske";"Vzhodna Slovenija";2155;1648;1311;1273;1138;988;946;886;868;1022;1077;1041
"Višje strokovno";"Izredni";"Ženske";"Zahodna Slovenija";2050;1603;1346;1281;1016;925;938;998;936;922;968;986
"Visokošolsko strokovno (prejšnje)";"Redni";"Moški";"Vzhodna Slovenija";1957;1023;512;93;2;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Redni";"Moški";"Zahodna Slovenija";1865;981;508;52;1;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Redni";"Ženske";"Vzhodna Slovenija";1923;1242;558;108;5;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Redni";"Ženske";"Zahodna Slovenija";1278;865;383;53;1;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Izredni";"Moški";"Vzhodna Slovenija";710;289;156;41;14;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Izredni";"Moški";"Zahodna Slovenija";721;229;190;53;13;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Izredni";"Ženske";"Vzhodna Slovenija";880;501;200;26;2;-;-;-;-;-;-;-
"Visokošolsko strokovno (prejšnje)";"Izredni";"Ženske";"Zahodna Slovenija";957;501;189;31;6;1;1;-;-;-;-;-
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"Moški";"Vzhodna Slovenija";3478;3976;4420;4498;4308;4088;3614;3232;3029;2971;3019;3250
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"Moški";"Zahodna Slovenija";2709;3033;3404;3572;3399;3175;2905;2749;2693;2542;2569;2831
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"Ženske";"Vzhodna Slovenija";4440;4907;5031;5326;4968;4515;4025;3773;3627;3493;3450;3671
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"Ženske";"Zahodna Slovenija";3318;3693;3729;3851;3790;3473;3180;3095;2892;2893;2862;3096
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"Moški";"Vzhodna Slovenija";1672;1736;1731;1599;1378;1176;1192;1396;1282;1217;1243;1309
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"Moški";"Zahodna Slovenija";1722;1511;1447;1390;1174;1010;1091;1135;1180;1087;1209;1245
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"Ženske";"Vzhodna Slovenija";2493;2697;2742;2671;2317;2114;2125;2203;2180;2152;2264;2482
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"Ženske";"Zahodna Slovenija";2711;2741;2542;2480;2212;1919;1894;1944;1989;2017;2178;2431
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"Moški";"Vzhodna Slovenija";4334;4611;5446;5422;5149;4762;4367;4100;3877;3679;3557;3660
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"Moški";"Zahodna Slovenija";4054;4125;5187;5348;5154;4900;4523;4363;4122;3987;3978;4314
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"Ženske";"Vzhodna Slovenija";6314;8008;8279;8497;8107;7720;6922;6559;6142;5899;5741;6045
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"Ženske";"Zahodna Slovenija";6350;8059;8053;8419;8090;7497;6927;6662;6330;6178;6025;6464
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Izredni";"Moški";"Vzhodna Slovenija";391;299;283;242;218;174;158;188;95;79;89;89
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Izredni";"Moški";"Zahodna Slovenija";614;468;506;455;339;296;275;314;202;167;163;213
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Izredni";"Ženske";"Vzhodna Slovenija";478;509;516;545;476;395;320;386;228;219;211;265
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Izredni";"Ženske";"Zahodna Slovenija";937;917;797;759;682;577;507;549;359;321;322;355
"Visokošolsko univerzitetno (prejšnje)";"Redni";"Moški";"Vzhodna Slovenija";4038;2384;1882;1161;428;84;7;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Redni";"Moški";"Zahodna Slovenija";4039;2514;2149;1241;399;94;3;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Redni";"Ženske";"Vzhodna Slovenija";7649;5743;3688;2275;842;145;14;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Redni";"Ženske";"Zahodna Slovenija";7026;5342;3514;2205;743;160;13;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Izredni";"Moški";"Vzhodna Slovenija";291;187;158;78;21;-;-;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Izredni";"Moški";"Zahodna Slovenija";327;198;165;101;38;-;-;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Izredni";"Ženske";"Vzhodna Slovenija";735;647;350;213;74;3;-;-;-;-;-;-
"Visokošolsko univerzitetno (prejšnje)";"Izredni";"Ženske";"Zahodna Slovenija";786;664;391;243;109;4;-;-;-;-;-;-
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Redni";"Moški";"Vzhodna Slovenija";206;220;425;556;623;676;664;687;642;600;550;584
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Redni";"Moški";"Zahodna Slovenija";283;336;547;651;714;728;748;731;683;635;610;624
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Redni";"Ženske";"Vzhodna Slovenija";475;805;903;1082;1277;1409;1450;1441;1446;1387;1379;1438
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Redni";"Ženske";"Zahodna Slovenija";534;918;1079;1297;1516;1602;1659;1609;1579;1517;1501;1585
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Izredni";"Moški";"Vzhodna Slovenija";18;10;9;10;11;14;10;7;10;6;2;2
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Izredni";"Moški";"Zahodna Slovenija";41;22;31;33;28;23;12;14;24;16;9;10
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Izredni";"Ženske";"Vzhodna Slovenija";10;15;21;8;11;9;3;8;15;12;2;5
"Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Izredni";"Ženske";"Zahodna Slovenija";52;40;52;48;34;23;12;12;22;19;4;4
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Redni";"Moški";"Vzhodna Slovenija";680;1138;1800;2425;2661;2861;2862;2763;2624;2507;2475;2656
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Redni";"Moški";"Zahodna Slovenija";768;1079;1555;2006;2385;2608;2647;2679;2614;2467;2481;2732
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Redni";"Ženske";"Vzhodna Slovenija";1471;2273;3063;3883;4624;5043;4826;4660;4434;4259;4022;4236
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Redni";"Ženske";"Zahodna Slovenija";1239;2125;2807;3562;4111;4560;4552;4439;4268;3985;3969;4445
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Izredni";"Moški";"Vzhodna Slovenija";424;420;397;359;308;292;301;294;323;280;288;313
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Izredni";"Moški";"Zahodna Slovenija";462;421;364;321;285;244;234;291;337;293;326;366
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Izredni";"Ženske";"Vzhodna Slovenija";716;705;665;649;677;573;553;591;631;642;693;732
"Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Izredni";"Ženske";"Zahodna Slovenija";659;694;718;707;613;513;417;491;586;604;620;678
"Specialistièno";"Redni";"Moški";"Vzhodna Slovenija";9;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Redni";"Moški";"Zahodna Slovenija";16;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Redni";"Ženske";"Vzhodna Slovenija";3;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Redni";"Ženske";"Zahodna Slovenija";7;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Izredni";"Moški";"Vzhodna Slovenija";51;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Izredni";"Moški";"Zahodna Slovenija";23;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Izredni";"Ženske";"Vzhodna Slovenija";21;-;-;-;-;-;-;-;-;-;-;-
"Specialistièno";"Izredni";"Ženske";"Zahodna Slovenija";31;-;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Redni";"Moški";"Vzhodna Slovenija";90;1;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Redni";"Moški";"Zahodna Slovenija";107;-;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Redni";"Ženske";"Vzhodna Slovenija";117;-;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Redni";"Ženske";"Zahodna Slovenija";167;1;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Izredni";"Moški";"Vzhodna Slovenija";662;14;-;-;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Izredni";"Moški";"Zahodna Slovenija";707;10;-;-;1;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Izredni";"Ženske";"Vzhodna Slovenija";986;23;1;2;-;-;-;-;-;-;-;-
"Magistrsko (prejšnje)";"Izredni";"Ženske";"Zahodna Slovenija";931;28;-;-;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Redni";"Moški";"Vzhodna Slovenija";69;47;24;1;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Redni";"Moški";"Zahodna Slovenija";103;63;34;1;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Redni";"Ženske";"Vzhodna Slovenija";43;54;38;2;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Redni";"Ženske";"Zahodna Slovenija";98;80;51;8;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Izredni";"Moški";"Vzhodna Slovenija";254;189;120;32;-;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Izredni";"Moški";"Zahodna Slovenija";254;222;116;33;2;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Izredni";"Ženske";"Vzhodna Slovenija";158;140;96;31;1;-;-;-;-;-;-;-
"Doktorsko (prejšnje)";"Izredni";"Ženske";"Zahodna Slovenija";229;181;115;57;3;-;-;-;-;-;-;-
"Doktorsko (3. bolonjska stopnja)";"Redni";"Moški";"Vzhodna Slovenija";65;93;107;113;107;100;98;85;101;82;81;80
"Doktorsko (3. bolonjska stopnja)";"Redni";"Moški";"Zahodna Slovenija";127;178;185;242;229;211;196;176;190;162;165;146
"Doktorsko (3. bolonjska stopnja)";"Redni";"Ženske";"Vzhodna Slovenija";24;81;87;88;95;98;100;77;82;73;71;70
"Doktorsko (3. bolonjska stopnja)";"Redni";"Ženske";"Zahodna Slovenija";60;170;189;206;196;206;175;157;192;173;154;144
"Doktorsko (3. bolonjska stopnja)";"Izredni";"Moški";"Vzhodna Slovenija";344;435;545;508;442;370;299;371;404;410;437;465
"Doktorsko (3. bolonjska stopnja)";"Izredni";"Moški";"Zahodna Slovenija";329;448;548;615;521;412;373;433;464;485;523;565
"Doktorsko (3. bolonjska stopnja)";"Izredni";"Ženske";"Vzhodna Slovenija";479;575;653;612;484;415;361;427;442;460;504;531
"Doktorsko (3. bolonjska stopnja)";"Izredni";"Ženske";"Zahodna Slovenija";506;658;736;781;687;607;502;604;672;657;705;777
