"Študenti terciarnega izobraževanja po podroèju izobraževanja (KLASIUS-P-16, 1. raven), spolu, naèinu študija in vrsti izobraževanja, Slovenija, letno"

"VRSTA IZOBRAŽEVANJA";"NAÈIN ŠTUDIJA";"PODROÈJE IZOBRAŽEVANJA (KLASIUS-P-16)";"2017/18 Spol - SKUPAJ";"2017/18 Moški";"2017/18 Ženske";"2018/19 Spol - SKUPAJ";"2018/19 Moški";"2018/19 Ženske";"2019/20 Spol - SKUPAJ";"2019/20 Moški";"2019/20 Ženske";"2020/21 Spol - SKUPAJ";"2020/21 Moški";"2020/21 Ženske"
"Vrsta izobraževanja - SKUPAJ";"Redni";"Podroèje izobraževanja - SKUPAJ";60343.0;25459.0;34884.0;59133.0;24867.0;34266.0;58867.0;25010.0;33857.0;63192.0;26790.0;36402.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";5613.0;772.5;4840.5;5428.0;741.0;4687.0;5281.5;727.0;4554.5;5636.5;821.5;4815.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"02 Umetnost in humanistika";5938.5;1908.0;4030.5;5849.0;1815.0;4034.0;5449.5;1740.5;3709.0;5912.5;1849.0;4063.5
"Vrsta izobraževanja - SKUPAJ";"Redni";"03 Družbene vede, novinarstvo in informacijska znanost";6059.0;2002.0;4057.0;5946.5;1971.0;3975.5;5938.5;1931.5;4007.0;6473.0;2111.5;4361.5
"Vrsta izobraževanja - SKUPAJ";"Redni";"04 Poslovne in upravne vede, pravo";9609.0;3426.0;6183.0;9307.0;3315.0;5992.0;9312.0;3388.0;5924.0;10156.0;3734.0;6422.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"05 Naravoslovje, matematika in statistika";4212.0;1677.5;2534.5;4169.5;1712.0;2457.5;4243.5;1780.0;2463.5;4601.0;1910.0;2691.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"06 Informacijske in komunikacijske tehnologije (IKT)";3147.5;2700.0;447.5;3231.0;2751.0;480.0;3537.0;2940.0;597.0;3854.0;3164.0;690.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";11844.0;8631.0;3213.0;11625.0;8500.0;3125.0;11861.0;8546.0;3315.0;12302.0;8882.0;3420.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";2357.0;934.0;1423.0;2219.0;819.0;1400.0;2122.0;833.0;1289.0;2192.0;849.0;1343.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"09 Zdravstvo in socialna varnost";7052.0;1517.0;5535.0;7016.0;1464.0;5552.0;6918.0;1407.0;5511.0;7558.0;1546.0;6012.0
"Vrsta izobraževanja - SKUPAJ";"Redni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";4511.0;1891.0;2620.0;4342.0;1779.0;2563.0;4204.0;1717.0;2487.0;4507.0;1923.0;2584.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"Podroèje izobraževanja - SKUPAJ";16191.0;7031.0;9160.0;16858.0;7321.0;9537.0;17861.0;7742.0;10119.0;19502.0;8202.0;11300.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";1808.0;170.0;1638.0;1787.5;170.0;1617.5;1763.5;162.5;1601.0;1908.0;192.0;1716.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"02 Umetnost in humanistika";952.5;357.0;595.5;1078.0;385.5;692.5;1142.5;415.5;727.0;1082.0;418.0;664.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"03 Družbene vede, novinarstvo in informacijska znanost";515.5;227.0;288.5;547.5;207.5;340.0;606.0;225.0;381.0;961.0;345.0;616.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"04 Poslovne in upravne vede, pravo";4497.0;1858.0;2639.0;4477.0;1803.0;2674.0;4846.0;1971.0;2875.0;5279.0;2091.0;3188.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"05 Naravoslovje, matematika in statistika";430.0;209.0;221.0;481.0;244.0;237.0;523.0;257.0;266.0;534.0;252.0;282.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"06 Informacijske in komunikacijske tehnologije (IKT)";538.0;465.0;73.0;611.0;528.0;83.0;721.0;608.0;113.0;778.0;654.0;124.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";2214.0;1809.0;405.0;2349.0;1913.0;436.0;2437.0;1995.0;442.0;2428.0;1979.0;449.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";77.0;42.0;35.0;101.0;49.0;52.0;90.0;48.0;42.0;114.0;62.0;52.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"09 Zdravstvo in socialna varnost";3056.0;921.0;2135.0;3208.0;947.0;2261.0;3436.0;985.0;2451.0;4143.0;1158.0;2985.0
"Vrsta izobraževanja - SKUPAJ";"Izredni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";2103.0;973.0;1130.0;2218.0;1074.0;1144.0;2296.0;1075.0;1221.0;2275.0;1051.0;1224.0
"Višje strokovno";"Redni";"Podroèje izobraževanja - SKUPAJ";5964.0;3690.0;2274.0;5707.0;3646.0;2061.0;5540.0;3569.0;1971.0;5551.0;3619.0;1932.0
"Višje strokovno";"Redni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";-;-;-;-;-;-;-;-;-;-;-;-
"Višje strokovno";"Redni";"02 Umetnost in humanistika";464.0;284.0;180.0;466.0;288.0;178.0;476.0;279.0;197.0;455.0;256.0;199.0
"Višje strokovno";"Redni";"03 Družbene vede, novinarstvo in informacijska znanost";-;-;-;-;-;-;-;-;-;-;-;-
"Višje strokovno";"Redni";"04 Poslovne in upravne vede, pravo";671.0;191.0;480.0;585.0;176.0;409.0;567.0;196.0;371.0;557.0;187.0;370.0
"Višje strokovno";"Redni";"05 Naravoslovje, matematika in statistika";137.0;54.0;83.0;132.0;57.0;75.0;111.0;60.0;51.0;108.0;53.0;55.0
"Višje strokovno";"Redni";"06 Informacijske in komunikacijske tehnologije (IKT)";511.0;463.0;48.0;495.0;458.0;37.0;503.0;458.0;45.0;517.0;477.0;40.0
"Višje strokovno";"Redni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";2247.0;1849.0;398.0;2238.0;1891.0;347.0;2171.0;1832.0;339.0;2136.0;1821.0;315.0
"Višje strokovno";"Redni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";337.0;175.0;162.0;275.0;146.0;129.0;282.0;137.0;145.0;290.0;147.0;143.0
"Višje strokovno";"Redni";"09 Zdravstvo in socialna varnost";-;-;-;-;-;-;-;-;-;-;-;-
"Višje strokovno";"Redni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";1597.0;674.0;923.0;1516.0;630.0;886.0;1430.0;607.0;823.0;1488.0;678.0;810.0
"Višje strokovno";"Izredni";"Podroèje izobraževanja - SKUPAJ";4389.0;2529.0;1860.0;4859.0;2849.0;2010.0;5122.0;2987.0;2135.0;5013.0;2880.0;2133.0
"Višje strokovno";"Izredni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";-;-;-;-;-;-;-;-;-;-;-;-
"Višje strokovno";"Izredni";"02 Umetnost in humanistika";170.0;100.0;70.0;208.0;109.0;99.0;270.0;139.0;131.0;328.0;184.0;144.0
"Višje strokovno";"Izredni";"03 Družbene vede, novinarstvo in informacijska znanost";-;-;-;-;-;-;-;-;-;-;-;-
"Višje strokovno";"Izredni";"04 Poslovne in upravne vede, pravo";925.0;287.0;638.0;1062.0;335.0;727.0;1075.0;325.0;750.0;1036.0;302.0;734.0
"Višje strokovno";"Izredni";"05 Naravoslovje, matematika in statistika";14.0;6.0;8.0;17.0;6.0;11.0;25.0;13.0;12.0;14.0;5.0;9.0
"Višje strokovno";"Izredni";"06 Informacijske in komunikacijske tehnologije (IKT)";410.0;352.0;58.0;469.0;403.0;66.0;569.0;478.0;91.0;596.0;505.0;91.0
"Višje strokovno";"Izredni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";1413.0;1216.0;197.0;1512.0;1316.0;196.0;1578.0;1365.0;213.0;1510.0;1303.0;207.0
"Višje strokovno";"Izredni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";40.0;28.0;12.0;63.0;34.0;29.0;67.0;39.0;28.0;91.0;52.0;39.0
"Višje strokovno";"Izredni";"09 Zdravstvo in socialna varnost";189.0;29.0;160.0;197.0;34.0;163.0;208.0;34.0;174.0;218.0;38.0;180.0
"Višje strokovno";"Izredni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";1228.0;511.0;717.0;1331.0;612.0;719.0;1330.0;594.0;736.0;1220.0;491.0;729.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"Podroèje izobraževanja - SKUPAJ";12600.0;5902.0;6698.0;12382.0;5727.0;6655.0;12567.0;5889.0;6678.0;13670.0;6459.0;7211.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";675.0;23.0;652.0;693.0;21.0;672.0;698.0;19.0;679.0;738.0;22.0;716.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"02 Umetnost in humanistika";549.0;154.0;395.0;596.0;166.0;430.0;602.0;171.0;431.0;673.0;184.0;489.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"03 Družbene vede, novinarstvo in informacijska znanost";158.0;107.0;51.0;113.0;91.0;22.0;92.0;75.0;17.0;121.0;103.0;18.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"04 Poslovne in upravne vede, pravo";2864.0;1119.0;1745.0;2780.0;1058.0;1722.0;2767.0;1084.0;1683.0;3090.0;1235.0;1855.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"05 Naravoslovje, matematika in statistika";127.0;83.0;44.0;123.0;89.0;34.0;130.0;87.0;43.0;134.0;94.0;40.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"06 Informacijske in komunikacijske tehnologije (IKT)";817.0;772.0;45.0;866.0;809.0;57.0;886.0;817.0;69.0;913.0;841.0;72.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";2988.0;2365.0;623.0;2899.0;2317.0;582.0;3070.0;2447.0;623.0;3313.0;2657.0;656.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";668.0;323.0;345.0;607.0;286.0;321.0;610.0;317.0;293.0;596.0;304.0;292.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"09 Zdravstvo in socialna varnost";2356.0;386.0;1970.0;2398.0;364.0;2034.0;2428.0;377.0;2051.0;2721.0;455.0;2266.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Redni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";1398.0;570.0;828.0;1307.0;526.0;781.0;1284.0;495.0;789.0;1371.0;564.0;807.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"Podroèje izobraževanja - SKUPAJ";6731.0;2507.0;4224.0;6695.0;2421.0;4274.0;7129.0;2573.0;4556.0;8163.0;2853.0;5310.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";1013.0;64.0;949.0;966.0;54.0;912.0;987.0;63.0;924.0;1058.0;70.0;988.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"02 Umetnost in humanistika";229.0;55.0;174.0;242.0;57.0;185.0;257.0;62.0;195.0;284.0;70.0;214.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"03 Družbene vede, novinarstvo in informacijska znanost";219.0;94.0;125.0;245.0;93.0;152.0;279.0;92.0;187.0;334.0;95.0;239.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"04 Poslovne in upravne vede, pravo";2100.0;911.0;1189.0;2001.0;853.0;1148.0;2209.0;975.0;1234.0;2475.0;1065.0;1410.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"05 Naravoslovje, matematika in statistika";6.0;3.0;3.0;3.0;1.0;2.0;1.0;1.0;-;-;-;-
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"06 Informacijske in komunikacijske tehnologije (IKT)";63.0;57.0;6.0;76.0;70.0;6.0;77.0;71.0;6.0;107.0;93.0;14.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";348.0;293.0;55.0;367.0;305.0;62.0;365.0;302.0;63.0;378.0;309.0;69.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";23.0;10.0;13.0;19.0;8.0;11.0;10.0;6.0;4.0;6.0;2.0;4.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"09 Zdravstvo in socialna varnost";2107.0;680.0;1427.0;2154.0;649.0;1505.0;2253.0;653.0;1600.0;2775.0;761.0;2014.0
"Visokošolsko strokovno (1. bolonjska stopnja)";"Izredni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";623.0;340.0;283.0;622.0;331.0;291.0;691.0;348.0;343.0;746.0;388.0;358.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"Podroèje izobraževanja - SKUPAJ";21609.0;8497.0;13112.0;21445.0;8377.0;13068.0;21414.0;8448.0;12966.0;23077.0;9023.0;14054.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";2632.5;383.0;2249.5;2541.5;363.5;2178.0;2465.5;348.0;2117.5;2587.0;409.5;2177.5
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"02 Umetnost in humanistika";3259.0;941.5;2317.5;3217.0;891.5;2325.5;3060.0;864.0;2196.0;3373.5;947.0;2426.5
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"03 Družbene vede, novinarstvo in informacijska znanost";4098.0;1370.0;2728.0;4148.0;1401.0;2747.0;4223.0;1425.0;2798.0;4571.5;1517.5;3054.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"04 Poslovne in upravne vede, pravo";2280.0;785.0;1495.0;2277.0;750.0;1527.0;2189.0;733.0;1456.0;2422.0;825.0;1597.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"05 Naravoslovje, matematika in statistika";2671.0;1059.5;1611.5;2650.5;1083.0;1567.5;2721.5;1126.0;1595.5;2928.0;1205.0;1723.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"06 Informacijske in komunikacijske tehnologije (IKT)";1263.5;1011.0;252.5;1347.0;1057.0;290.0;1548.0;1185.0;363.0;1731.0;1298.0;433.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";3233.0;2278.0;955.0;3152.0;2195.0;957.0;3112.0;2151.0;961.0;3162.0;2140.0;1022.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";480.0;192.0;288.0;423.0;161.0;262.0;400.0;158.0;242.0;414.0;158.0;256.0
"Visokošolsko univerzitetno (1. bolonjska stopnja)";"Redni";"09 Zdravstvo in socialna varnost";709.0;58.0;651.0;708.0;60.0;648.0;746.0;71.0;675.0;827.0;85.0;742.0
